unique_id,ds,Y
327,2020-06-19,29245.42773
328,2020-06-22,29139.59375
329,2020-06-23,28716.25781
330,2020-06-24,28434.03516
331,2020-06-25,28222.36719
332,2020-06-26,28151.81055
333,2020-06-29,27164.02734
334,2020-06-30,26740.69336
335,2020-07-01,27657.91992
336,2020-07-02,27516.80859
337,2020-07-03,27587.36328
338,2020-07-06,28292.92188
339,2020-07-07,28645.70313
340,2020-07-08,28610.42383
341,2020-07-09,29351.26172
342,2020-07-10,29280.70508
343,2020-07-13,29139.59375
344,2020-07-14,29104.31641
345,2020-07-15,29174.87109
346,2020-07-16,29174.87109
347,2020-07-17,29351.26172
348,2020-07-20,28786.81445
349,2020-07-21,28786.81445
350,2020-07-22,28222.36719
351,2020-07-23,28116.5332
352,2020-07-24,26952.35938
353,2020-07-27,25082.62891
354,2020-07-28,26705.41406
355,2020-07-29,26070.41211
356,2020-07-30,26246.80078
357,2020-07-31,25858.74414
358,2020-08-03,26246.80078
359,2020-08-04,26740.69336
360,2020-08-05,27340.41797
361,2020-08-06,26987.63867
362,2020-08-07,26881.80469
363,2020-08-10,26881.80469
364,2020-08-11,27164.02734
365,2020-08-12,27657.91992
366,2020-08-13,27975.42188
367,2020-08-14,27516.80859
368,2020-08-17,27305.14063
369,2020-08-18,27093.47266
370,2020-08-19,27234.58398
371,2020-08-20,26987.63867
372,2020-08-21,27481.5293
373,2020-08-24,27975.42188
374,2020-08-25,27869.58789
375,2020-08-26,27763.75391
376,2020-08-27,27587.36328
377,2020-08-28,28610.42383
378,2020-08-31,28892.64844
379,2020-09-01,29210.15039
380,2020-09-03,29774.59766
381,2020-09-04,29704.04102
382,2020-09-07,28645.70313
383,2020-09-08,28822.0918
384,2020-09-09,28786.81445
385,2020-09-10,28575.14648
386,2020-09-11,28539.86914
387,2020-09-14,28575.14648
388,2020-09-15,28751.53711
389,2020-09-16,28610.42383
390,2020-09-17,28575.14648
391,2020-09-18,28927.92578
392,2020-09-21,28786.81445
393,2020-09-22,28716.25781
394,2020-09-23,29210.15039
395,2020-09-24,28857.36914
396,2020-09-25,28786.81445
397,2020-09-28,29139.59375
398,2020-09-29,28680.98047
399,2020-09-30,28786.81445
400,2020-10-01,28892.64844
401,2020-10-02,28680.98047
402,2020-10-05,28504.58984
403,2020-10-06,28539.86914
404,2020-10-07,28539.86914
405,2020-10-08,28504.58984
406,2020-10-09,28469.3125
407,2020-10-12,28892.64844
408,2020-10-13,29104.31641
409,2020-10-14,30268.48828
410,2020-10-15,29809.875
411,2020-10-16,29774.59766
412,2020-10-19,29562.92969
413,2020-10-20,29633.48438
414,2020-10-21,29880.43164
415,2020-10-22,30303.76563
416,2020-10-23,30197.93164
417,2020-10-26,28927.92578
418,2020-10-27,28716.25781
419,2020-10-28,27728.47461
420,2020-10-29,27269.86133
421,2020-10-30,27164.02734
422,2020-11-02,27446.25195
423,2020-11-03,27799.03125
424,2020-11-04,28045.97656
425,2020-11-05,27552.08594
426,2020-11-06,27552.08594
427,2020-11-09,27693.19727
428,2020-11-10,27799.03125
429,2020-11-11,27799.03125
430,2020-11-12,27940.14258
431,2020-11-13,28434.03516
432,2020-11-16,28151.81055
433,2020-11-17,28434.03516
434,2020-11-18,28257.64453
435,2020-11-19,28504.58984
436,2020-11-20,29069.03711
437,2020-11-23,28998.48242
438,2020-11-24,28716.25781
439,2020-11-25,29139.59375
440,2020-11-26,30056.82031
441,2020-11-27,29950.98633
442,2020-11-30,29421.81836
443,2020-12-01,29421.81836
444,2020-12-02,29280.70508
445,2020-12-03,29351.26172
446,2020-12-04,29386.53906
447,2020-12-07,30339.04492
448,2020-12-08,30127.37695
449,2020-12-09,30903.49219
450,2020-12-10,31009.32617
451,2020-12-11,32314.60938
452,2020-12-14,32808.5
453,2020-12-15,32526.27734
454,2020-12-16,33443.50391
455,2020-12-17,32737.94531
456,2020-12-18,33161.28125
457,2020-12-21,33478.78125
458,2020-12-22,33055.44531
459,2020-12-23,32879.05859
460,2020-12-24,32102.94141
461,2020-12-25,32879.05859
462,2020-12-28,33478.78125
463,2020-12-29,34113.78516
464,2020-12-30,33902.11719
465,2020-12-31,33796.28516
466,2021-01-04,34043.23047
467,2021-01-05,33796.28516
468,2021-01-06,34431.28906
469,2021-01-07,34501.84375
470,2021-01-08,34219.62109
471,2021-01-11,34043.23047
472,2021-01-12,34396.00781
473,2021-01-13,34184.33984
474,2021-01-14,34466.56641
475,2021-01-15,34466.56641
476,2021-01-18,34325.45313
477,2021-01-19,31926.55273
478,2021-01-20,32102.94141
479,2021-01-21,32808.5
480,2021-01-22,31926.55273
481,2021-01-25,31467.93945
482,2021-01-26,30021.54297
483,2021-01-27,29139.59375
484,2021-01-28,27128.75
485,2021-01-29,28151.81055
486,2021-02-01,27587.36328
487,2021-02-02,27763.75391
488,2021-02-03,29174.87109
489,2021-02-04,29280.70508
490,2021-02-05,29492.37305
491,2021-02-08,28292.92188
492,2021-02-09,28786.81445
493,2021-02-17,29704.04102
494,2021-02-18,30621.26758
495,2021-02-19,31115.16016
496,2021-02-22,30868.21289
497,2021-02-23,31044.60352
498,2021-02-24,30374.32227
499,2021-02-25,30303.76563
500,2021-02-26,30762.37891
501,2021-03-01,31115.16016
502,2021-03-02,31079.88086
503,2021-03-03,30903.49219
504,2021-03-04,30162.6543
505,2021-03-05,29915.70898
506,2021-03-08,29950.98633
507,2021-03-09,29527.65039
508,2021-03-10,29633.48438
509,2021-03-11,30550.71289
510,2021-03-12,30585.99023
511,2021-03-15,30339.04492
512,2021-03-16,29915.70898
513,2021-03-17,30550.71289
514,2021-03-18,31750.16211
515,2021-03-19,31750.16211
516,2021-03-22,31503.2168
517,2021-03-23,30832.93555
518,2021-03-24,29739.31836
519,2021-03-25,29809.875
520,2021-03-26,29704.04102
521,2021-03-29,30021.54297
522,2021-03-30,30233.21094
523,2021-03-31,30303.76563
524,2021-04-01,31009.32617
525,2021-04-02,31750.16211
526,2021-04-05,32138.2207
527,2021-04-06,32279.33203
528,2021-04-07,32138.2207
529,2021-04-08,31609.05078
530,2021-04-09,31256.27148
531,2021-04-12,31573.77344
532,2021-04-13,30797.6582
533,2021-04-14,31044.60352
534,2021-04-15,30374.32227
535,2021-04-16,29633.48438
536,2021-04-19,30339.04492
537,2021-04-20,30480.15625
538,2021-04-22,28927.92578
539,2021-04-23,29633.48438
540,2021-04-26,28575.14648
541,2021-04-27,28469.3125
542,2021-04-28,28645.70313
543,2021-04-29,28927.92578
544,2021-05-04,29139.59375
545,2021-05-05,29562.92969
546,2021-05-06,29104.31641
547,2021-05-07,28680.98047
548,2021-05-10,29210.15039
549,2021-05-11,29704.04102
550,2021-05-12,30092.09766
551,2021-05-13,30056.82031
552,2021-05-14,29880.43164
553,2021-05-17,29492.37305
554,2021-05-18,28857.36914
555,2021-05-19,28857.36914
556,2021-05-20,29527.65039
557,2021-05-21,31573.77344
558,2021-05-24,32455.72266
559,2021-05-25,32949.61328
560,2021-05-26,32914.33594
561,2021-05-27,32032.38672
562,2021-05-28,33267.11328
563,2021-05-31,34360.73047
564,2021-06-01,33866.83984
565,2021-06-02,33443.50391
566,2021-06-03,34431.28906
567,2021-06-04,34572.39844
568,2021-06-07,33020.16797
569,2021-06-08,31609.05078
570,2021-06-09,32067.66406
571,2021-06-10,30974.04688
572,2021-06-11,31891.27539
573,2021-06-14,31679.60742
574,2021-06-15,31679.60742
575,2021-06-16,31961.83008
576,2021-06-17,32385.16602
577,2021-06-18,32561.55664
578,2021-06-21,31750.16211
579,2021-06-22,31750.16211
580,2021-06-23,32032.38672
581,2021-06-24,31891.27539
582,2021-06-25,32138.2207
583,2021-06-28,33090.72656
584,2021-06-29,33090.72656
585,2021-06-30,33337.67188
586,2021-07-01,33372.94922
587,2021-07-02,33196.55859
588,2021-07-05,32914.33594
589,2021-07-06,31044.60352
590,2021-07-07,32102.94141
591,2021-07-08,32314.60938
592,2021-07-09,31679.60742
593,2021-07-12,29633.48438
594,2021-07-13,29915.70898
595,2021-07-14,30056.82031
596,2021-07-15,30127.37695
597,2021-07-16,29986.26563
598,2021-07-19,27975.42188
599,2021-07-20,28927.92578
600,2021-07-21,28716.25781
601,2021-07-22,28927.92578
602,2021-07-23,28363.47852
603,2021-07-26,28222.36719
604,2021-07-27,28363.47852
605,2021-07-28,28575.14648
606,2021-07-29,28927.92578
607,2021-07-30,28998.48242
608,2021-08-02,30021.54297
609,2021-08-03,30585.99023
610,2021-08-04,30339.04492
611,2021-08-05,30303.76563
612,2021-08-06,30268.48828
613,2021-08-09,30444.87891
614,2021-08-10,30550.71289
615,2021-08-11,30409.59961
616,2021-08-12,30197.93164
617,2021-08-13,30021.54297
618,2021-08-16,30550.71289
619,2021-08-17,30303.76563
620,2021-08-18,30092.09766
621,2021-08-19,29986.26563
622,2021-08-20,28575.14648
623,2021-08-23,27728.47461
624,2021-08-24,27799.03125
625,2021-08-25,27834.30859
626,2021-08-26,27234.58398
627,2021-08-27,27305.14063
628,2021-08-30,27834.30859
629,2021-08-31,27481.5293
630,2021-09-01,27516.80859
631,2021-09-06,27587.36328
632,2021-09-07,28010.69922
633,2021-09-08,27940.14258
634,2021-09-09,28081.25586
635,2021-09-10,27975.42188
636,2021-09-13,27622.64063
637,2021-09-14,27305.14063
638,2021-09-15,27375.69531
639,2021-09-16,27799.03125
640,2021-09-17,28222.36719
641,2021-09-20,28151.81055
642,2021-09-21,27975.42188
643,2021-09-22,27940.14258
644,2021-09-23,27834.30859
645,2021-09-24,28010.69922
646,2021-09-27,27799.03125
647,2021-09-28,28292.92188
648,2021-09-29,28151.81055
649,2021-09-30,27834.30859
650,2021-10-01,27375.69531
651,2021-10-04,27446.25195
652,2021-10-05,27728.47461
653,2021-10-06,27799.03125
654,2021-10-07,27622.64063
655,2021-10-08,27657.91992
656,2021-10-11,28222.36719
657,2021-10-12,28398.75586
658,2021-10-13,28151.81055
659,2021-10-14,27904.86523
660,2021-10-15,27869.58789
661,2021-10-18,27728.47461
662,2021-10-19,28257.64453
663,2021-10-20,28045.97656
664,2021-10-21,27869.58789
665,2021-10-22,27728.47461
666,2021-10-25,27657.91992
667,2021-10-26,27657.91992
668,2021-10-27,28151.81055
669,2021-10-28,28116.5332
670,2021-10-29,29280.70508
671,2021-11-01,29492.37305
672,2021-11-02,29598.20703
673,2021-11-03,30374.32227
674,2021-11-04,31044.60352
675,2021-11-05,30762.37891
676,2021-11-08,30974.04688
677,2021-11-09,30339.04492
678,2021-11-10,30339.04492
679,2021-11-11,30197.93164
680,2021-11-12,30480.15625
681,2021-11-15,30197.93164
682,2021-11-16,30197.93164
683,2021-11-17,30762.37891
684,2021-11-18,31397.38281
685,2021-11-19,31326.82617
686,2021-11-22,32138.2207
687,2021-11-23,31538.49414
688,2021-11-24,32491
689,2021-11-25,31997.10742
690,2021-11-26,32067.66406
691,2021-11-29,31397.38281
692,2021-11-30,31326.82617
693,2021-12-01,31256.27148
694,2021-12-02,31185.71484
695,2021-12-03,29633.48438
696,2021-12-06,29598.20703
697,2021-12-07,30762.37891
698,2021-12-08,31044.60352
699,2021-12-09,31044.60352
700,2021-12-10,31467.93945
701,2021-12-13,32102.94141
702,2021-12-14,31961.83008
703,2021-12-15,31679.60742
704,2021-12-16,31679.60742
705,2021-12-17,31679.60742
706,2021-12-20,31467.93945
707,2021-12-21,30903.49219
708,2021-12-22,30550.71289
709,2021-12-23,30614.96094
710,2021-12-24,31058.65625
711,2021-12-27,31324.87305
712,2021-12-28,31236.13477
713,2021-12-29,31236.13477
714,2021-12-30,31413.61328
715,2021-12-31,32922.17578
716,2022-01-04,33188.39453
717,2022-01-05,32877.80469
718,2022-01-06,33720.82813
719,2022-01-07,34785.69531
720,2022-01-10,34475.10938
721,2022-01-11,34963.17188
722,2022-01-12,37403.49609
723,2022-01-13,39045.16797
724,2022-01-14,39267.01563
725,2022-01-17,38734.58203
726,2022-01-18,39843.82031
727,2022-01-19,38734.58203
728,2022-01-20,41441.12109
729,2022-01-21,42017.92578
730,2022-01-24,41618.60156
731,2022-01-25,43482.11719
732,2022-01-26,42683.46875
733,2022-01-27,42239.77344
734,2022-01-28,42550.35938
735,2022-02-07,42062.29297
736,2022-02-08,42017.92578
737,2022-02-09,42949.68359
738,2022-02-10,42949.68359
739,2022-02-11,42505.98828
740,2022-02-14,39710.71094
741,2022-02-15,40997.42578
742,2022-02-16,40065.66797
743,2022-02-17,40819.94922
744,2022-02-18,39666.33984
745,2022-02-21,40154.40625
746,2022-02-22,40819.94922
747,2022-02-23,40464.99219
748,2022-02-24,39577.60156
749,2022-02-25,39533.23438
750,2022-02-28,38778.94922
751,2022-03-01,39133.90625
752,2022-03-02,37669.71484
753,2022-03-03,37980.30078
754,2022-03-04,38423.99609
755,2022-03-07,37492.23438
756,2022-03-08,36915.43359
757,2022-03-09,35939.30078
758,2022-03-10,36338.62891
759,2022-03-11,37137.27734
760,2022-03-14,36649.21484
761,2022-03-15,37359.125
762,2022-03-16,36915.43359
763,2022-03-17,38601.47266
764,2022-03-18,38956.42969
765,2022-03-21,38867.69141
766,2022-03-22,38601.47266
767,2022-03-23,38512.73438
768,2022-03-24,38246.51563
769,2022-03-25,38557.10547
770,2022-03-28,36915.43359
771,2022-03-29,37625.34375
772,2022-03-30,38645.84375
773,2022-03-31,38601.47266
774,2022-04-01,39355.75391
775,2022-04-04,39267.01563
776,2022-04-05,38423.99609
777,2022-04-06,38601.47266
778,2022-04-07,38202.14844
779,2022-04-08,37181.64844
780,2022-04-12,35894.93359
781,2022-04-13,36294.25781
782,2022-04-14,35939.30078
783,2022-04-15,34874.43359
784,2022-04-18,33676.45703
785,2022-04-19,33676.45703
786,2022-04-20,33676.45703
787,2022-04-21,34164.52344
788,2022-04-22,34164.52344
789,2022-04-25,31812.9375
790,2022-04-26,32744.69727
791,2022-04-27,33010.91406
792,2022-04-28,32567.2207
793,2022-04-29,33055.28516
794,2022-05-04,33055.28516
795,2022-05-05,33898.30469
796,2022-05-06,32833.4375
797,2022-05-09,30570.5918
798,2022-05-10,31768.56836
799,2022-05-11,32034.78516
800,2022-05-12,29816.31055
801,2022-05-13,28219.00781
802,2022-05-16,28573.96484
803,2022-05-17,30570.5918
804,2022-05-18,30969.91797
805,2022-05-19,30748.07031
806,2022-05-20,30614.96094
807,2022-05-23,29594.46289
808,2022-05-24,29949.41797
809,2022-05-25,30969.91797
810,2022-05-26,31147.39648
811,2022-05-27,31324.87305
812,2022-05-30,31724.19922
813,2022-05-31,31324.87305
814,2022-06-01,31191.76563
815,2022-06-02,30792.43945
816,2022-06-03,30481.85352
817,2022-06-06,30348.74414
818,2022-06-07,29816.31055
819,2022-06-08,30437.48242
820,2022-06-09,30614.96094
821,2022-06-10,29993.78906
822,2022-06-13,28352.11719
823,2022-06-14,28662.70313
824,2022-06-15,28396.48633
825,2022-06-16,28662.70313
826,2022-06-17,28041.5293
827,2022-06-20,26178.00977
828,2022-06-21,26887.92188
829,2022-06-22,27065.40039
830,2022-06-23,27509.0957
831,2022-06-24,27686.57422
832,2022-06-27,28174.63867
833,2022-06-28,29860.67969
834,2022-06-29,30969.91797
835,2022-06-30,29727.57031
836,2022-07-01,31103.02539
837,2022-07-04,31103.02539
838,2022-07-05,32212.26367
839,2022-07-06,31591.08984
840,2022-07-07,32212.26367
841,2022-07-08,31058.65625
842,2022-07-11,30614.96094
843,2022-07-12,32301.00195
844,2022-07-13,31990.41602
845,2022-07-14,32079.1543
846,2022-07-15,31768.56836
847,2022-07-18,31502.35156
848,2022-07-19,31635.46094
849,2022-07-20,32301.00195
850,2022-07-21,32389.74219
851,2022-07-22,31502.35156
852,2022-07-25,31413.61328
853,2022-07-26,31546.7207
854,2022-07-27,31546.7207
855,2022-07-28,32389.74219
856,2022-07-29,33099.65234
857,2022-08-01,34608.21875
858,2022-08-02,34164.52344
859,2022-08-03,34874.43359
860,2022-08-04,34874.43359
861,2022-08-05,34608.21875
862,2022-08-08,34430.73828
863,2022-08-09,34297.62891
864,2022-08-10,34075.78125
865,2022-08-11,33987.04297
866,2022-08-12,34785.69531
867,2022-08-15,36382.99609
868,2022-08-16,35939.30078
869,2022-08-17,35495.60547
870,2022-08-18,35140.65234
871,2022-08-19,34918.80469
872,2022-08-22,34120.15234
873,2022-08-23,35051.91406
874,2022-08-24,34874.43359
875,2022-08-25,34874.43359
876,2022-08-26,34963.17188
877,2022-08-29,34608.21875
878,2022-08-30,35318.12891
879,2022-08-31,35495.60547
880,2022-09-05,35051.91406
881,2022-09-06,35539.97656
882,2022-09-07,33543.34766
883,2022-09-08,32567.2207
884,2022-09-09,32833.4375
885,2022-09-12,32744.69727
886,2022-09-13,32655.95898
887,2022-09-14,32389.74219
888,2022-09-15,31724.19922
889,2022-09-16,31502.35156
890,2022-09-19,30348.74414
891,2022-09-20,31191.76563
892,2022-09-21,30836.80859
893,2022-09-22,31191.76563
894,2022-09-23,30836.80859
895,2022-09-26,29638.83203
896,2022-09-27,29905.04883
897,2022-09-28,29727.57031
898,2022-09-29,29727.57031
899,2022-09-30,30082.52734
900,2022-10-03,27997.16016
901,2022-10-04,27509.0957
902,2022-10-05,28219.00781
903,2022-10-06,27509.0957
904,2022-10-07,25911.79297
905,2022-10-10,26621.70508
906,2022-10-11,25290.62109
907,2022-10-12,27021.03125
908,2022-10-13,28795.81055
909,2022-10-14,29283.87695
910,2022-10-17,29017.6582
911,2022-10-18,29106.39844
912,2022-10-19,29283.87695
913,2022-10-20,29416.98438
914,2022-10-21,28928.91992
915,2022-10-24,26932.29297
916,2022-10-25,27775.3125
917,2022-10-26,28130.26953
918,2022-10-27,30082.52734
919,2022-10-28,29993.78906
920,2022-10-31,30659.33008
921,2022-11-01,30215.63672
922,2022-11-02,29905.04883
923,2022-11-03,29283.87695
924,2022-11-04,29550.09375
925,2022-11-07,29550.09375
926,2022-11-08,30969.91797
927,2022-11-09,32079.1543
928,2022-11-10,30792.43945
929,2022-11-11,31946.04688
930,2022-11-14,31857.30859
931,2022-11-15,29638.83203
932,2022-11-16,31679.83008
